#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
KEITAI;Keitai;;;;;;;;;;;;;x
ANKAN;Ankan;;;;;;;;;;;;;x
SENKA;Senka;;;;;;;;;;;;;x
KINMEI;Kinmei;;;;;;;;;;;;;x
BIDATSU;Bidatsu;;;;;;;;;;;;;x
YOMEI;Yomei;;;;;;;;;;;;;x
SUSHUN;Sushun;;;;;;;;;;;;;x
SUIKO;Suiko;;;;;;;;;;;;;x
JOMEI;Jomei;;;;;;;;;;;;;x
KOGYOKU;Kogyoku;;;;;;;;;;;;;x
KOTOKU;Kotoku;;;;;;;;;;;;;x
SAIMEI;Saimei;;;;;;;;;;;;;x
TENCHI;Tenchi;;;;;;;;;;;;;x
KOBUN;Kobun;;;;;;;;;;;;;x
TENMU;Tenmu;;;;;;;;;;;;;x
JITO;Jito;;;;;;;;;;;;;x
MONMU;Monmu;;;;;;;;;;;;;x
GENMEI;Genmei;;;;;;;;;;;;;x
GENSHO;Gensho;;;;;;;;;;;;;x
SHOMU;Shomu;;;;;;;;;;;;;x
KOKEN;Koken;;;;;;;;;;;;;x
JUNNIN;Junnin;;;;;;;;;;;;;x
SHOTOKU;Shotoku;;;;;;;;;;;;;x
KONIN;Konin;;;;;;;;;;;;;x
KANMU;Kanmu;;;;;;;;;;;;;x
HEIZEI;Heizei;;;;;;;;;;;;;x
SAGA;Saga;;;;;;;;;;;;;x
JUNNA;Junna;;;;;;;;;;;;;x
NINMYO;Ninmyo;;;;;;;;;;;;;x
MONTOKU;Montoku;;;;;;;;;;;;;x
SEIWA;Seiwa;;;;;;;;;;;;;x
YOZEI;Yozei;;;;;;;;;;;;;x
KOKO;Koko;;;;;;;;;;;;;x
UDA;Uda;;;;;;;;;;;;;x
DAIGO;Daigo;;;;;;;;;;;;;x
SUZAKU;Suzaku;;;;;;;;;;;;;x
MURAKAMI;Murakami;;;;;;;;;;;;;x
REZEI;Rezei;;;;;;;;;;;;;x
ENYU;Enyu;;;;;;;;;;;;;x
KAZAN;Kazan;;;;;;;;;;;;;x
ICHIJO;Ichijo;;;;;;;;;;;;;x
SANJO;Sanjo;;;;;;;;;;;;;x
SHIRAKAWA;Shirakawa;;;;;;;;;;;;;x
HORIKAWA;Horikawa;;;;;;;;;;;;;x
TOBA;Toba;;;;;;;;;;;;;x
SUTOKU;Sutoku;;;;;;;;;;;;;x
KONOE;Konoe;;;;;;;;;;;;;x
NIJO;Nijo;;;;;;;;;;;;;x
ROKUJO;Rokujo;;;;;;;;;;;;;x
TAKAKURA;Takakura;;;;;;;;;;;;;x
ANTOKU;Antoku;;;;;;;;;;;;;x
TSUCHIMIKADO;Tsuchimikado;;;;;;;;;;;;;x
JUNTOKU;Juntoku;;;;;;;;;;;;;x
SHUKYO;Shukyo;;;;;;;;;;;;;x
SHIJO;Shijo;;;;;;;;;;;;;x
FUKAKUSA;Fukakusa;;;;;;;;;;;;;x
KAMEYAMA;Kameyama;;;;;;;;;;;;;x
FUSHIMI;Fushimi;;;;;;;;;;;;;x
HANAZONO;Hanazono;;;;;;;;;;;;;x
KOGON;Kogon;;;;;;;;;;;;;x
EVTDESC_JAPAN_1;Please select your regnal name.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_1;More options;;;;;;;;;;;;;x
hanami_in_progress;Holding a Hanami;;;;;;;;;;;;;x
celebrate_hanami;Hold a Hanami;;;;;;;;;;;;;x
celebrate_hanami_desc;The cherry trees are blooming, and it would be a perfect time to invite your vassals to celebrate this.;;;;;;;;;;;;;x
hanami_decorations;Hanami decorations;;;;;;;;;;;;;x
hanami_decorations_desc;This province was extensively decorated for a Hanami;;;;;;;;;;;;;x
good_hanami;Good time at Hanami;;;;;;;;;;;;;x
bad_hanami;Bad time at Hanami;;;;;;;;;;;;;x
hanami_duel_good_sport;Good sportsmanship;;;;;;;;;;;;;x
hanami_duel_bad_sport;Bad sportsmanship;;;;;;;;;;;;;x
opinion_enjoyed_hanami;Held a Hanami;;;;;;;;;;;;;x
shinto_tolerate_buddhists;Tolerate Buddhists;;;;;;;;;;;;;x
shinto_tolerate_buddhists_desc;Following the Buddhist faith instead of following the Shinto faith should not be a cause for strife amongst our people.;;;;;;;;;;;;;x
EVTDESC_JAPAN_2;The formerly Shinto population of the county of [Root.GetName] has converted to the Buddhist faith.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_2;I see...;;;;;;;;;;;;;x
EVTOPTB_JAPAN_2;Good news, everyone!;;;;;;;;;;;;;x
EVTOPTC_JAPAN_2;Not ideal...;;;;;;;;;;;;;x
EVTDESC_JAPAN_3;The formerly Shinto population of the county of [From.GetName] has converted to the Buddhist faith.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_3;I see...;;;;;;;;;;;;;x
EVTOPTB_JAPAN_3;Good news, everyone!;;;;;;;;;;;;;x
EVTOPTC_JAPAN_3;Not ideal...;;;;;;;;;;;;;x
EVTDESC_JAPAN_4;The formerly Shinto population of the county of [Root.GetName] has converted to the [Root.Religion.GetName] faith.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_4;I see...;;;;;;;;;;;;;x
EVTOPTB_JAPAN_4;Good news, everyone!;;;;;;;;;;;;;x
EVTOPTC_JAPAN_4;Not ideal...;;;;;;;;;;;;;x
EVTDESC_JAPAN_5;The formerly Shinto population of the county of [From.GetName] has converted to the [From.Religion.GetName] faith.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_5;I see...;;;;;;;;;;;;;x
EVTOPTB_JAPAN_5;Good news, everyone!;;;;;;;;;;;;;x
EVTOPTC_JAPAN_5;Not ideal...;;;;;;;;;;;;;x
EVTDESC_JAPAN_101;Before the invites for the hanami can be sent out, you will need to make some preparations. It shouldn't take very long.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_101;Let's get started!;;;;;;;;;;;;;x
EVTDESC_JAPAN_102;While your guests will be staying in your court for some time during the hanami, you still need to decide whether the main event will take place during the day or the night. Which will it be?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_102;The day!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_102;The night!;;;;;;;;;;;;;x
EVTDESC_JAPAN_103;During your preparations for the hanami, you have considered various forms of entertainment for your guests. One option would be to hire some shirabyoshi to entertain your guests. Do you wish to hire a few?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_103;Yes!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_103;No!;;;;;;;;;;;;;x
EVTDESC_JAPAN_104;Your capital could use some embellishments during the hanami. The commoners would appreciate it, for one thing, and chances are the guests would like it too. Do you want to decorate the capital?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_104;Decorate it modestly;;;;;;;;;;;;;x
EVTOPTB_JAPAN_104;Decorate it extensively;;;;;;;;;;;;;x
EVTOPTC_JAPAN_104;Don't decorate it;;;;;;;;;;;;;x
EVTDESC_JAPAN_105;Some of the nearby Shinto shrines would doubtlessly appreciate it if you sent some offerings for the kami as part of the hanami celebrations. Do you want to do that?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_105;Send a small offering;;;;;;;;;;;;;x
EVTOPTB_JAPAN_105;Send a great offering;;;;;;;;;;;;;x
EVTOPTC_JAPAN_105;Send a tainted offering;;;;;;;;;;;;;x
EVTOPTD_JAPAN_105;Send nothing;;;;;;;;;;;;;x
EVTDESC_JAPAN_106;Word has reached you that [From.GetBestName] is sending some offerings to a Shinto shrine in preparation for an upcoming hanami. You believe you have the opportunity to taint those offerings, should you wish to use it.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_106;Taint the offerings!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_106;Too risky...;;;;;;;;;;;;;x
EVTDESC_JAPAN_107;Your personal garden has seen better days, and with the guests having to spend time there to enjoy the cherry blossoms properly it might be a good idea to improve the garden. Do you wish to do so?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_107;I will do it myself!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_107;I will hire a gardener!;;;;;;;;;;;;;x
EVTOPTC_JAPAN_107;I know how to do that!;;;;;;;;;;;;;x
EVTOPTD_JAPAN_107;It isn't worth it!;;;;;;;;;;;;;x
EVTDESC_JAPAN_108;You will need to have food prepared for the hanami. The question is, how much are you willing to spend on the food?;;;;;;;;;;;;;x
EVTDESC_JAPAN_109;With the preparations out of the way, it is time to invite your vassals to join you for the hanami.;;;;;;;;;;;;;x
EVTDESC_JAPAN_110;[Root.GetTitledName], I hereby invite you to my upcoming hanami.\n\nBy my hand and seal,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTOPTA_JAPAN_110;I will attend!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_110;I won't attend!;;;;;;;;;;;;;x
EVTDESC_JAPAN_111;[Root.GetTitledName], I have no interest in joining you for your hanami, and refuse to attend.\n\nBy my hand and seal,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTTITLE_JAPAN_112;Under the Cherry Blossoms;;;;;;;;;;;;;x
EVTDESCA_JAPAN_112;The cherry blossoms are in full bloom in [Root.Capital.GetName], and it looks like it will be a beautiful day. As your vassals arrive from both near and far, you look out across your garden with a smile on your face.\n\nHopefully, this will be a memorable occasion, and everyone will come away from it satisfied. If not, it is too late to do anything about it now. You wave over a nearby servant and give them a few quick instructions before you head down to greet one of the new arrivals.;;;;;;;;;;;;;x
EVTDESCB_JAPAN_112;The cherry blossoms are in full bloom in [Root.Capital.GetName], and hundreds of paper lanterns hang amongst them to illuminate the night. As your vassals arrive from both near and far, you look out across your garden with a smile on your face.\n\nHopefully, this will be a memorable occasion, and everyone will come away from it satisfied, but there are a thousand things that could go wrong. Of course, it is a bit late to worry about that now, and you do your best to put it out of your mind as you head down to greet one of the recent arrivals.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_112;Welcome! Welcome!;;;;;;;;;;;;;x
EVTTITLE_JAPAN_113;Under the Cherry Blossoms;;;;;;;;;;;;;x
EVTDESCA_JAPAN_113;The cherry blossoms are in full bloom in [From.Capital.GetName] as your party arrives, and it looks like it will be a beautiful day. Your liege, [From.GetTitledName], has invited vassals from both near and far, and you see both familiar faces and faces you barely recognize.\n\nThe hanami should be a memorable occasion, and you hope that you will have a good time, along with everyone else. Doubtlessly, [From.GetTitledName] has prepared for every eventuality, as [From.GetSheHe] has a smile on [From.GetHerHis] face as [From.GetSheHe] greets you.;;;;;;;;;;;;;x
EVTDESCB_JAPAN_113;The cherry blossoms are in full bloom in [From.Capital.GetName] as your party arrives, and hundreds of paper lanterns hang amongst them to illuminate the night. Your liege, [From.GetTitledName], has invited vassals from both near and far, and you see both familiar faces and faces you barely recognize.\n\nThe hanami should be a memorable occasion, and you hope that everyone will have a good time. Given that [From.GetTitledName] seems unconcerned as [From.GetSheHe] greets you, there should be nothing to worry about.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_113;Thank you for inviting me!;;;;;;;;;;;;;x
EVTDESC_JAPAN_116;[From.GetTitledName] has seen fit to extensively decorate [From.GetHerHis] capital for the hanami, and it truly is a sight to behold. Even if you ignore the cherry trees themselves, it is a most impressive display.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_116;Indeed it is!;;;;;;;;;;;;;x
EVTDESC_JAPAN_117;Your servants inform you that they've overheard [From.GetTitledName] speak with approval of the decorations you saw fit to hang up in your capital. Clearly, not only the commoners appreciate the display.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_117;Good to hear!;;;;;;;;;;;;;x
EVTDESC_JAPAN_118;Aside from the cherry trees in [From.GetTitledName]'s garden and elsewhere, [From.Capital.GetName] is almost entirely without decorations. It seems [From.GetTitledName] cannot be bothered to show off [From.GetHerHis] wealth.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_118;This is far too plain!;;;;;;;;;;;;;x
EVTDESC_JAPAN_119;It would seem [From.GetTitledName] has expressed [From.GetHerHis] dislike of the lack of decorations in [Root.Capital.GetName] where people could overhear [From.GetHerHim]. Perhaps you should have invested more in decorations.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_119;Not good!;;;;;;;;;;;;;x
EVTDESC_JAPAN_120;Your liege, [From.GetTitledName], has seen fit to send some offerings to a nearby Shinto shrine as part of the hanami celebration, doubtlessly hoping that the kami will be pleased by this.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_120;A good idea!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_120;I should say that I approve...;;;;;;;;;;;;;x
EVTDESC_JAPAN_121;Shortly after thanks arrived from the shrine you sent offerings to, [From.GetTitledName] took the time to add [From.GetHerHis] own thanks to those of the priests at the shrine. It would seem that [From.GetSheHe] was impressed by your generosity.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_121;Good to hear!;;;;;;;;;;;;;x
EVTDESC_JAPAN_122;It would seem that [From.GetTitledName] has not seen fit to send a proper offering to the kami at a nearby shrine. The priests did not see fit to complain, but you could.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_122;I am offended!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_122;Pretend to be outraged;;;;;;;;;;;;;x
EVTDESC_JAPAN_123;[From.GetTitledName] requested a word in private with you, and once you were away from the other guests [From.GetSheHe] angrily complained about the lack of a proper offering for the kami of a nearby shrine.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_123;I see...;;;;;;;;;;;;;x
EVTDESC_JAPAN_125;Your attempt to taint the offerings sent to a shrine as part of the hanami has been successful. The priests sent a messenger thanking you profusedly for the offerings, which now pollute the shrine with unholy energies.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_125;Perhaps I should send more "gifts"...;;;;;;;;;;;;;x
EVTDESC_JAPAN_126;A priest arrived today from the shrine you sent offerings to, informing you that the offerings seemed unclean and that the priests had decided not to present them to the kami. However, you don't seem to be under suspicion.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_126;Not as planned!;;;;;;;;;;;;;x
EVTDESC_JAPAN_127;It would seem the priests at the shrine you sent some tainted offerings to are a suspicious lot. The sabotage was discovered, and now fingers are being pointed your way. Nothing can be proven, but...;;;;;;;;;;;;;x
EVTOPTA_JAPAN_127;This is bad...;;;;;;;;;;;;;x
EVTDESC_JAPAN_129;Your tainting of the offerings [FromFrom.GetTitledName] sent to the kami at a nearby shrine went well. The priests have sent word that they are thankful for the offerings, and clearly they are not suspecting that their shine has been befouled.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_129;Great!;;;;;;;;;;;;;x
EVTDESC_JAPAN_130;Your attempt to taint the offerings [FromFrom.GetTitledName] sent to the kami at a nearby shrine did not pan out. The priests discovered that something was awry with the offerings right away, even if your involvement does not seem to be suspected.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_130;Not as planned!;;;;;;;;;;;;;x
EVTDESC_JAPAN_131;Word has reached you from the shrine you sent some offerings to that someone has attempted to pollute them. The priests are convinced that you are not to blame, but they cannot determine whose fault it is.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_131;Who did this?;;;;;;;;;;;;;x
EVTDESC_JAPAN_132;You attempted to taint the offerings [FromFrom.GetTitledName] sent to the kami at a nearby shrine, but this has turned out poorly. There is no proof, but you have heard whispers suggesting your involvement, and perhaps someone will believe them...;;;;;;;;;;;;;x
EVTOPTA_JAPAN_132;This is bad...;;;;;;;;;;;;;x
EVTDESC_JAPAN_133;The hanami at [From.GetTitledName]'s capital is mainly taking place beneath the cherry trees in the garden. You have seen well-tended gardens in the past, but the garden of [From.GetTitledName] is one of the best you've encountered.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_133;I really like it!;;;;;;;;;;;;;x
EVTDESC_JAPAN_134;[From.GetTitledName] appears to be awestruck at the state of your garden, and has been heard praising the work that has been done there in preparation for the hanami. Evidently, you made the right decision to improve it.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_134;Good to hear!;;;;;;;;;;;;;x
EVTDESC_JAPAN_135;While the cherry trees in [From.GetTitledName]'s garden are in full bloom, the effect is somewhat diminished by the poor state of the garden as a whole. It seems [From.GetTitledName] doesn't care about tending it at all.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_135;How unsightly!;;;;;;;;;;;;;x
EVTDESC_JAPAN_136;You did not put a lot of effort into improving your garden before the start of the hanami, and [From.GetTitledName] appears to be horrified at the state of it as [From.GetSheHe] has been heard loudly complaining about it.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_136;Not great...;;;;;;;;;;;;;x
EVTDESC_JAPAN_137;While [From.GetTitledName] has prepared some diversions during the hanami, [From.GetSheHe] does not appear to have seen fit to hire any entertainers despite it being a perfect occasion to bring out some shirabyoshi to entertain everyone present.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_137;This is boring!;;;;;;;;;;;;;x
EVTDESC_JAPAN_138;[From.GetTitledName] has been complaining loudly about the lack of shirabyoshi where all of the guests could overhear [From.GetHerHim]. Perhaps you should have paid for some entertainment to avoid upsetting [From.GetHerHim] and everyone else.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_138;Not good!;;;;;;;;;;;;;x
EVTDESC_JAPAN_139;The shirabyoshi you hired to entertain your guests did not show up on time, and as more and more time passes you slowly realize that they probably aren't coming. Given that they have not seen fit to send an explanation, they have probably made a run for it.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_139;Thieves!;;;;;;;;;;;;;x
EVTDESC_JAPAN_140;[From.GetTitledName] has been claiming that there would be shirabyoshi entertaining the guests at some point during the hanami, but they never make an appearance, and [From.GetTitledName] offers no explanation for it.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_140;Were any actually hired?;;;;;;;;;;;;;x
EVTDESC_JAPAN_141;The shirabyoshi you hired show up on time and start to entertain the guests with their music and dancing. However, you quickly realize that they aren't particularly skilled in their chosen field, and the entertainment isn't particularly enjoyable.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_141;I want my money back!;;;;;;;;;;;;;x
EVTDESC_JAPAN_142;[From.GetTitledName] has hired some shirabyoshi to entertain everyone at the hanami, but they aren't particularly good as their songs are off-key and their dancing is uncoordinated at best.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_142;Make them stop!;;;;;;;;;;;;;x
EVTDESC_JAPAN_143;Your [GetFromRelation], [From.GetTitledName], has hired some shirabyoshi to perform at [From.GetHerHis] hanami, and you find their entertainment inspiring. You get the opportunity to approach them to ask for advice on a certain skill.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_143;Teach me how to fight!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_143;Tell me about business!;;;;;;;;;;;;;x
EVTOPTC_JAPAN_143;Tell me about poetry!;;;;;;;;;;;;;x
EVTOPTD_JAPAN_143;Teach me to convince!;;;;;;;;;;;;;x
EVTDESC_JAPAN_144;It seems your [GetFromRelation] [From.GetBestName] has been inspired by the shirabyoshi you hired and has learned from them after talking with them for a while. Hopefully, this will be an advantage in the future!;;;;;;;;;;;;;x
EVTOPTA_JAPAN_144;Sounds good!;;;;;;;;;;;;;x
EVTDESC_JAPAN_145;As you take a walk amongst the cherry trees on your own, you come across [From.event_target:troublesome_shirabyoshi.GetBestName]. You have always been curious about whether the shirabyoshi know how to use the sword they wear, and when you inquire about it [From.event_target:troublesome_shirabyoshi.GetBestName] suggests a duel to find out.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_145;Let's do it!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_145;This is a bad idea...;;;;;;;;;;;;;x
EVTDESC_JAPAN_146;[From.GetTitledName] has approached you and let you know that [From.GetSheHe] and [event_target:troublesome_shirabyoshi.GetBestName] are planning to duel one another as [From.GetTitledName] wants to know if the shirabyoshi can fight or not.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_146;I'll allow it!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_146;This is a bad idea...;;;;;;;;;;;;;x
EVTDESC_JAPAN_147;Your liege, [From.GetTitledName], has refused your request to duel [From.event_target:troublesome_shirabyoshi.GetBestName], claiming that that is not the kind of entertainment [From.GetSheHe] hired the shirabyoshi to perform.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_147;I could have taken her!;;;;;;;;;;;;;x
EVTDESC_JAPAN_149;[FromFrom.GetTitledName] and [From.event_target:troublesome_shirabyoshi.GetBestName] were apparently planning to fight a duel to find out if the latter only carries a sword for show or if she actually knows how to use it, but it would seem [From.GetTitledName] has forbidden it.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_149;It could have been fun!;;;;;;;;;;;;;x
EVTDESC_JAPAN_150;Your liege, [From.GetTitledName], has approved your request to duel [From.event_target:troublesome_shirabyoshi.GetBestName]. As the final preparations are being made, you need to determine how you will approach the duel.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_150;Hold back a bit;;;;;;;;;;;;;x
EVTOPTB_JAPAN_150;Fight fairly;;;;;;;;;;;;;x
EVTOPTC_JAPAN_150;Try a few tricks;;;;;;;;;;;;;x
EVTOPTD_JAPAN_150;Fight to kill;;;;;;;;;;;;;x
EVTDESC_JAPAN_151;[From.GetTitledName] will soon be fighting you in a duel to find out if you can fight or if your sword is just for show. How do you want to approach the duel?;;;;;;;;;;;;;x
