#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JAPAN_152;It seems [FromFrom.GetTitledName] and [From.event_target:troublesome_shirabyoshi] will soon be fighting a duel, supposedly because [FromFrom.GetTitledName] is curious about whether shirabyoshi know how to fight. Perhaps it will be for show, or perhaps the two combatants will try to kill one another.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_152;This should be fun!;;;;;;;;;;;;;x
EVTDESC_JAPAN_154;The duel between you and [FromFrom.GetTitledName] isn't over in an instant, but you gain the upper hand relatively quickly and keep the pressure up until you can manage to disarm the shirabyoshi.\n\n"The fight is yours, my [Root.GetLordLady]," she says, bowing her head.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_154;Well fought!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_154;Was that all?;;;;;;;;;;;;;x
EVTOPTC_JAPAN_154;DIE!;;;;;;;;;;;;;x
EVTDESCA_JAPAN_155;[From.GetTitledName]'s duel against [FromFromFrom.GetBestName] was a bit more drawn out than expected, but eventually [From.GetTitledName] prevailed. Surprisingly enough, [From.GetTitledName] still seemed convinced that [FromFromFrom.GetBestName] was a competent fighter, complimenting her for putting up a good fight.;;;;;;;;;;;;;x
EVTDESCB_JAPAN_155;[From.GetTitledName]'s duel against [FromFromFrom.GetBestName] was a bit more drawn out than expected, but eventually [From.GetTitledName] prevailed. However, instead of being a good winner, [From.GetTitledName] decided to mock the shirabyoshi for thinking that she had a chance in the first place.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_155;I see...;;;;;;;;;;;;;x
EVTDESCA_JAPAN_156;[FromFrom.GetTitledName] managed to win [FromFrom.GetHerHis] duel against [FromFromFromFrom.GetBestName], even if it wasn't a quick victory. It seems as if the shirabyoshi impressed [FromFrom.GetTitledName], though, since [FromFrom.GetSheHe] saw fit to compliment her skills after the duel was over.;;;;;;;;;;;;;x
EVTDESCB_JAPAN_156;[FromFrom.GetTitledName] managed to win [FromFrom.GetHerHis] duel against [FromFromFromFrom.GetBestName], even if it wasn't a quick victory. Upon disarming the shirabyoshi, [FromFrom.GetTitledName] saw fit to be a poor winner and mocked the shirabyoshi for challenging [FromFrom.GetHerHim] in the first place.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_156;I see...;;;;;;;;;;;;;x
EVTDESC_JAPAN_157;[From.GetTitledName]'s duel against [FromFromFrom.GetBestName] was a bit more drawn out than expected, but eventually [From.GetTitledName] prevailed. However, apparently simply disarming the shirabyoshi wasn't good enough for [From.GetTitledName], as [From.GetSheHe] decided to strike down the unarmed woman.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_157;How uncivilized!;;;;;;;;;;;;;x
EVTDESC_JAPAN_158;[FromFrom.GetTitledName] managed to win [FromFrom.GetHerHis] duel against [FromFromFromFrom.GetBestName], even if it wasn't a quick victory. The shirabyoshi surrendered upon losing her sword, but [FromFrom.GetTitledName] did not see fit to let her live and struck her down.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_158;How uncivilized!;;;;;;;;;;;;;x
EVTDESC_JAPAN_159;Your duel against [FromFrom.GetBestName] goes on for quite some time with neither of you getting the upper hand, and eventually [FromFromFromFrom.GetTitledName] declares it a draw. Are you prepared to admit that the shirabyoshi was quite good, or will you claim you held back?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_159;You're good!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_159;I held back!;;;;;;;;;;;;;x
EVTDESC_JAPAN_160;[From.GetTitledName] and [FromFromFrom.GetBestName]'s duel went on for a considerable amount of time without either party getting the upper hand, and eventually you had to declare it a draw. Surprisingly, [From.GetTitledName] saluted the shirabyoshi and praised her skills.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_160;Was she that good?;;;;;;;;;;;;;x
EVTDESC_JAPAN_161;[FromFrom.GetTitledName] and [FromFromFromFrom.GetBestName]'s duel was indecisive, and [From.GetTitledName] eventually had to call it a draw. Surprisingly enough, this outcome appears to have been acceptable for [FromFrom.GetTitledName] as [FromFrom.GetSheHe] saluted the shirabyoshi at the end.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_161;Was she that good?;;;;;;;;;;;;;x
EVTDESC_JAPAN_162;[From.GetTitledName] and [FromFromFrom.GetBestName]'s duel went on for a considerable amount of time without either party getting the upper hand, and eventually you had to declare it a draw. [From.GetTitledName] loudly claimed that [From.GetSheHe] held back as [From.GetSheHe] sheathed [From.GetHerHis] sword.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_162;Sore loser...;;;;;;;;;;;;;x
EVTDESC_JAPAN_163;[FromFrom.GetTitledName] and [FromFromFromFrom.GetBestName]'s duel was indecisive, and [From.GetTitledName] eventually had to call it a draw. As [FromFrom.GetSheHe] sheathed [FromFrom.GetHerHis] sword, [FromFrom.GetSheHe] loudly claimed that [FromFrom.GetSheHe] was holding back.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_163;Sore loser...;;;;;;;;;;;;;x
EVTDESC_JAPAN_164;Your duel against [From.GetTitledName] is not completely one-sided, but you gain the upper hand eventually and manage to disarm [From.GetHerHim]. You could demand [From.GetHerHis] surrender at this point, or just strike [From.GetHerHim] down where [From.GetSheHe] stands.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_164;Well fought, my [From.GetLordLady]!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_164;DIE!;;;;;;;;;;;;;x
EVTDESC_JAPAN_166;Your duel against [FromFrom.GetBestName] does not go well. It isn't entirely one-sided, but eventually the shirabyoshi prevails and manages to disarm you, and you are forced to yield. You might be able to claim that you didn't fight at your full potential, should you wish to.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_166;Well fought!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_166;I held back!;;;;;;;;;;;;;x
EVTDESC_JAPAN_167;[From.GetTitledName]'s duel against [FromFromFrom.GetBestName] wasn't particularly even, and eventually the shirabyoshi triumphed. Surprisingly enough, [From.GetTitledName] did not seem to have an hard feelings towards [FromFromFrom.GetBestName], and instead praised her skills.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_167;Was she that good?;;;;;;;;;;;;;x
EVTDESC_JAPAN_168;[From.GetTitledName] did not prevail in [From.GetHerHis] duel against [FromFromFrom.GetBestName]. However, instead of trying to save face, [From.GetTitledName] decided to praise the shirabyoshi's skills after the fight was over, which seemed to please her.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_168;Was she that good?;;;;;;;;;;;;;x
EVTDESC_JAPAN_169;[From.GetTitledName]'s duel against [FromFromFrom.GetBestName] wasn't particularly even, and eventually the shirabyoshi triumphed. As the shirabyoshi walked away, [From.GetTitledName] loudly proclaimed that [From.GetSheHe] was holding back the whole time.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_169;Sore loser...;;;;;;;;;;;;;x
EVTDESC_JAPAN_170;[From.GetTitledName] did not prevail in [From.GetHerHis] duel against [FromFromFrom.GetBestName]. As the shirabyoshi sheathed her sword and started to walk away, [From.GetTitledName] started to claim that [From.GetSheHe] was holding back the whole time.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_170;Sore loser...;;;;;;;;;;;;;x
EVTDESC_JAPAN_171;Your duel against [FromFrom.GetBestName] does not go well. It isn't entirely one-sided, but eventually the shirabyoshi prevails and manages to disarm you. Before you have the chance to yield, she raises her sword again and cuts you down.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_171;NOOOOO!;;;;;;;;;;;;;x
EVTDESC_JAPAN_172;[FromFrom.GetBestName] managed to prevail against [From.GetTitledName] in their duel, and the shirabyoshi is not content with simply beating her opponent. Before [From.GetTitledName] manages to surrender, [From.GetSheHe] is cut down by [FromFrom.GetBestName].;;;;;;;;;;;;;x
EVTOPTA_JAPAN_172;How uncivilized!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_172;Imprison that woman!;;;;;;;;;;;;;x
EVTDESC_JAPAN_173;[FromFrom.GetTitledName] did not win [FromFrom.GetHerHis] duel against [FromFromFrom.GetBestName], and the shirabyoshi is completely merciless on victory, striking [FromFrom.GetTitledName] down where [FromFrom.GetSheHe] stands.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_173;How uncivilized!;;;;;;;;;;;;;x
EVTDESC_JAPAN_174;Amongst the shirabyoshi you hired, [event_target:remarkable_shirabyoshi.GetBestName] truly stands out as exceptional, and she offers to stay at your court after the hanami is over. This is too good an opportunity to turn down.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_174;Stay as long as you like!;;;;;;;;;;;;;x
EVTDESC_JAPAN_175;One of the shirabyoshi [From.GetTitledName] hired, [From.event_target:remarkable_shirabyoshi.GetBestName], has proven to be a far better performer than the average shirabyoshi, and you are not surprised when you learn that she will become a permanent member of [From.GetTitledName]'s court.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_175;Good for [From.GetHerHim]!;;;;;;;;;;;;;x
EVTDESC_JAPAN_176;There is always a risk that the weather will be bad during the day of the hanami, which can ruin the experience, but the weather could not have been better this time, and everyone can fully enjoy the festivities.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_176;Great!;;;;;;;;;;;;;x
EVTDESC_JAPAN_177;You have had some fun spending time with [From.event_target:hanami_friend_2.GetBestName] at [From.GetTitledName]'s hanami. Perhaps you should become friends.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_177;Let's become friends!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_177;Let's not;;;;;;;;;;;;;x
EVTDESC_JAPAN_178;[From.GetBestName] appears to like your company at [FromFrom.GetTitledName]'s hanami, and you also enjoy their company. It comes as no surprise when [From.GetBestName] suggests the two of you should become friends.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_178;Let's become friends!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_178;Let's not;;;;;;;;;;;;;x
EVTDESCA_JAPAN_179;[From.GetBestName] seems to have enjoyed your company too, as [From.GetSheHe] is happy to declare you [From.GetHerHis] friend. Surely, this is the start of many great things!;;;;;;;;;;;;;x
EVTDESCB_JAPAN_179;It would seem [From.GetBestName] hasn't enjoyed your company as much as you've enjoyed spending thime with [From.GetHerHim], as [From.GetSheHe] claims to have no interest to become your friend.;;;;;;;;;;;;;
EVTOPTA_JAPAN_179;Great!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_179;I see...;;;;;;;;;;;;;x
EVTDESC_JAPAN_180;During [From.GetTitledName]'s hanami [From.event_target:hanami_rival_2.GetBestName] has been extremely poor company, and you cannot help but to feel insulted by the way they speak to you. Do you intend to demand an apology?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_180;Yes!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_180;No!;;;;;;;;;;;;;x
EVTDESC_JAPAN_181;[From.GetBestName] appears to have taken some things you've said during [FromFrom.GetTitledName]'s personally, and [From.GetSheHe] has demanded that you apologize for the things you've said. Is this something you want to do?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_181;Never!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_181;Of course I'll apologize!;;;;;;;;;;;;;x
EVTDESCB_JAPAN_182;[From.GetBestName] refused to apologize to you, and doubled down on [From.GetHerHis] insults towards you. It is clear that this is the start of a rivalry between the two of you.;;;;;;;;;;;;;x
EVTDESCA_JAPAN_182;[From.GetBestName] apparently did not mean the things [For.GetSheHe] said and has apologized over the insults, seemingly sincerely sorry to have offended you.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_182;I hate you too!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_182;Apology accepted!;;;;;;;;;;;;;x
EVTDESC_JAPAN_183;During the hanami, you come across [event_target:arguing_hanami_vassal_1.GetBestName] and [event_target:arguing_hanami_vassal_2.GetBestName] loudly arguing with one another. You cannot tell what the reason for their quarrel is, but perhaps you could try to smooth things over.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_183;Try to calm them down.;;;;;;;;;;;;;x
EVTOPTB_JAPAN_183;Quietly walk away.;;;;;;;;;;;;;x
EVTDESC_JAPAN_184;It seems your attempt to smooth things over has been successful, for [event_target:arguing_hanami_vassal_1.GetBestName] and [event_target:arguing_hanami_vassal_2.GetBestName] quickly calm down and are conversing as friends again by the time you're walking away from them.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_184;Great!;;;;;;;;;;;;;x
EVTDESC_JAPAN_185;During [From.GetTitledName]'s hanami, you and another vassal ended up arguing with one another. Luckily, [From.GetTitledName] managed to clear up the misunderstanding and you now know that there was no reason to get angry with anyone.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_185;Thanks for the help!;;;;;;;;;;;;;x
EVTDESC_JAPAN_186;Your attempt to meddle in the argument between [event_target:arguing_hanami_vassal_1.GetBestName] and [event_target:arguing_hanami_vassal_2.GetBestName] did not go well, and they are now angry with both you and one another. Perhaps it would have been better if you hadn't meddled.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_186;Not good...;;;;;;;;;;;;;x
EVTDESC_JAPAN_187;During [From.GetTitledName]'s hanami, you and another vassal ended up arguing with one another. [From.GetTitledName] apparently thought that [From.GetSheHe] could be a diplomat and clear things up, but [From.GetSheHe] only made things worse.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_187;You are still wrong!;;;;;;;;;;;;;x
EVTDESC_JAPAN_188;A priestess from a nearby shrine made an unexpected appearance at your hanami, offering to say a few words and to make a small offering to the kami in your name after you welcomed her to the hanami.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_188;Sure, why not...;;;;;;;;;;;;;x
EVTDESC_JAPAN_189;As [From.GetTitledName]'s hanami continues, you find yourself talking to [From.event_target:hanami_lover_2.GetBestName], a very lovely [From.event_target:hanami_lover_2.GetManWoman]. You cannot tell for sure, but they might be interested in you in a romantic way, and it would be easy to slip away into the night with them if they agree to it...;;;;;;;;;;;;;x
EVTOPTA_JAPAN_189;Try to seduce them;;;;;;;;;;;;;x
EVTOPTB_JAPAN_189;It is too risky...;;;;;;;;;;;;;x
EVTDESC_JAPAN_190;You have been talking to [From.GetBestName] for quite some time at [FromFrom.GetTitled] and think that they are a fine [From.GetManWoman]. It does not surprise you particularly much when [From.GetSheHe] suggests that the two of you should find someplace private to get to know one another more closely.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_190;Let's do it!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_190;No, I don't think so!;;;;;;;;;;;;;x
EVTDESC_JAPAN_191;[From.GetBestName] did not seem to appreciate your attempt to get to know them intimately, and [From.GetSheHe] hastily ended your conversation and hurried away. Hopefully, they will not speak of your suggestion with anyone else.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_191;I see...;;;;;;;;;;;;;x
EVTDESC_JAPAN_192;[From.GetBestName] was amenable to your suggestion to slip away into the darkness to get to know one another intimately, and it is not long before you find a secluded part of [FromFromFrom.GetTitledName]'s garden and start to get undressed.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_192;It is good to be the [Root.GetTitle]!;;;;;;;;;;;;;x
EVTDESC_JAPAN_193;You have taken a short break from the festivities and are taking a walk through a secluded part of your garden when you hear a sound from behind some bushes. You go around them and find [From.GetBestName] and [FromFrom.GetBestName] entwined with one another, neither of them wearing any clothes.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_193;Keep it secret;;;;;;;;;;;;;x
EVTOPTB_JAPAN_193;Attempt to blackmail them;;;;;;;;;;;;;x
EVTOPTC_JAPAN_193;Tell everyone;;;;;;;;;;;;;x
EVTDESC_JAPAN_194;[From.GetTitledName] stumbled upon you and [FromFromFrom.GetBestName] in a compromising position, but it appears that [From.GetSheHe] is content to keep it secret, at least for now.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_194;Phew!;;;;;;;;;;;;;x
EVTDESC_JAPAN_195;[From.GetTitledName] stumbled upon you and [FromFrom.GetBestName] in a compromising position, but it appears that [From.GetSheHe] is content to keep it secret, at least for now.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_195;Phew!;;;;;;;;;;;;;x
EVTDESC_JAPAN_196;[From.GetTitledName] discovered you and [FromFromFrom.GetBestName] together in a compromising position. Before either of you can speak, [From.GetTitledName] asks you what [From.GetHerHis] silence is worth to you.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_196;I'll pay you some gold!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_196;I'll owe you a Favor!;;;;;;;;;;;;;x
EVTOPTC_JAPAN_196;I won't be blackmailed!;;;;;;;;;;;;;x
EVTTOOLTIPA_JAPAN_196;You will pay 25 gold.;;;;;;;;;;;;;x
EVTTOOLTIPB_JAPAN_196;You will owe a Favor;;;;;;;;;;;;;x
EVTDESC_JAPAN_198;[FromFrom.GetTitledName] discovered you and [From.GetBestName] together in a compromising position. Before either of you can speak, [FromFrom.GetTitledName] asks you what [FromFrom.GetHerHis] silence is worth to you.;;;;;;;;;;;;;x
EVTDESC_JAPAN_199;Both [From.GetBestName] and [FromFrom.GetBestName] agreed to pay you off to keep their tryst secret without any complaints.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_199;I will keep it secret, then!;;;;;;;;;;;;;x
EVTTOOLTIPA_JAPAN_199;[This.GetBestName] pays you 25 gold;;;;;;;;;;;;;x
EVTTOOLTIPB_JAPAN_199;[This.GetBestName] owes you a Favor;;;;;;;;;;;;;x
EVTDESC_JAPAN_200;You could not get [event_target:hanami_lover_1.GetBestName] and [event_target:hanami_lover_2.GetBestName] to agree to any concessions in exchange for your silence, and this leaves you no option but to expose their tryst to everyone at the hanami.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_200;You asked for it!;;;;;;;;;;;;;x
EVTDESC_JAPAN_201;[From.GetTitledName] has outed your tryst to everyone at the hanami, and since there is no possible way for you to attempt to cover up the situation the scandal is a fact.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_201;Oh no!;;;;;;;;;;;;;x
EVTDESC_JAPAN_202;[From.GetTitledName] somehow caught wind of the fact that [FromFrom.GetBestName] and [FromFromFrom.GetBestName] were sleeping together, and has outed their relationship to everyone at the hanami. Given that the two were discovered together in a state of undress, there is no plausible alternative explanation.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_202;How scandalous!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_202;They will pay for this!;;;;;;;;;;;;;x
EVTOPTC_JAPAN_202;They will pay for this!;;;;;;;;;;;;;x
EVTDESC_JAPAN_203;It seems the sounds from your hanami carries well beyond your garden, for some of the townspeople have sent a message asking you to try to quiet things down a bit so that they can sleep properly.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_203;We'll tone it down!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_203;Shut up, peasant!;;;;;;;;;;;;;x
EVTDESC_JAPAN_204;In the middle of the night, you can see something moving about in the darkness just at the edge of your vision. You cannot tell who or what it is, and it might just be your mind playing tricks on you, but that is not certain...;;;;;;;;;;;;;x
EVTOPTA_JAPAN_204;Who goes there?;;;;;;;;;;;;;x
EVTOPTB_JAPAN_204;Guards! GUARDS!;;;;;;;;;;;;;x
EVTDESC_JAPAN_205;As the hanami continues, you find [event_target:sleeping_hanami_vassal.GetBestName] asleep in a somewhat secluded part of your garden. The temptation to draw something on [event_target:sleeping_hanami_vassal.GetHerHis] face is almost impossible to overcome.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_205;Let's do it!;;;;;;;;;;;;;x
EVTOPTA_JAPAN_205;I'd rather not...;;;;;;;;;;;;;x
EVTDESC_JAPAN_207;You accidentally fell asleep during the hanami in [From.GetTitledName]'s garden since you slept poorly the night before. When you wake up, you hear the sound of laughter, and it does not take you long to discover that someone has drawn something inappropriate on your face.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_207;Who did this?;;;;;;;;;;;;;x
EVTDESC_JAPAN_208;You accidentally fell asleep during the hanami in [From.GetTitledName]'s garden since you slept poorly the night before. Before long, you wake up to discover that [From.GetTitledName] is trying to draw something on your face.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_208;What are you doing?;;;;;;;;;;;;;x
