#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JAPAN_209;[From.GetBestName] wakes up as you are drawing on their face and angrily demand that you stop. It would seem [From.GetSheHe] was not as soundly asleep as you had thought that [From.GetSheHe] was, or that you are considerably less stealthy than you thought.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_209;It was just a prank!;;;;;;;;;;;;;x
EVTDESC_JAPAN_210;You have made sure that there is plenty of sake for the guests at your hanami, and know for sure that there is enough to go around even if you have some. Surely there is no harm in drinking some?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_210;Drink in moderation;;;;;;;;;;;;;x
EVTOPTB_JAPAN_210;Drink a lot;;;;;;;;;;;;;x
EVTOPTC_JAPAN_210;Drink more than you should;;;;;;;;;;;;;x
EVTDESC_JAPAN_211;The cherry blossoms at the hanami are certainly inspiring, and you find yourself in the mood for writing some poetry. Perhaps you should challenge [From.GetTitledName] to a poetry contest?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_211;Let's do it!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_211;I'd rather not...;;;;;;;;;;;;;x
EVTDESC_JAPAN_212;[From.GetTitledName] appears to feel inspired by the cherry blossoms and has suggested that the two of you compete with one another in a poetry contest. Do you agree to the proposal?;;;;;;;;;;;;;x
EVTDESC_JAPAN_213;It would seem [From.GetTitledName] has no interest in poetry, for [From.GetSheHe] turned down your suggested poetry contest right away and suggested that [From.GetSheHe] had better things to do.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_213;I see...;;;;;;;;;;;;;x
EVTDESC_JAPAN_215;After you and your opponent have written your poems, you hand them over to some of the other guests to read so that they may choose a winner. After some deliberation, they decide that you have won.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_215;I am a poet!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_215;That was nice!;;;;;;;;;;;;;x
EVTOPTC_JAPAN_215;As expected!;;;;;;;;;;;;;x
EVTDESC_JAPAN_216;After you and your opponent have written your poems, you hand them over to some of the other guests to read so that they may choose a winner. After some deliberation, they decide that you have lost.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_216;I see...;;;;;;;;;;;;;x
EVTDESC_JAPAN_217;[From.event_target:hanami_duel_vassal_2.GetBestName] has insulted you during the hanami, and it would be well within your rights to challenge them to a duel. Do you wish to do so?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_217;Challenge them!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_217;Let's not...;;;;;;;;;;;;;x
EVTDESC_JAPAN_218;Apparently, [From.GetBestName] feels that you have insulted [From.GetHerHim] at the hanami, and [From.GetSheHe] is now challenging you to a duel. However, if you apologize, the duel could be avoided.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_218;Bring it on!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_218;I'm sorry!;;;;;;;;;;;;;x
EVTDESC_JAPAN_219;It appears [From.GetBestName] does not wish to fight you, as [From.GetSheHe] instead has apologized for upsetting you. Perhaps it is for the best to let the matter rest.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_219;Very well!;;;;;;;;;;;;;x
EVTDESCA_JAPAN_220;It seems [From.GetBestName] and [FromFrom.GetBestName] have quarreled during the hanami and that only a duel could settle the matter. Whether there were other options or not, [From.GetTitledName] has triumphed.;;;;;;;;;;;;;x
EVTDESCB_JAPAN_220;It seems [From.GetBestName] and [FromFrom.GetBestName] have quarreled during the hanami and that only a duel could settle the matter. Whether there were other options or not, neither came out ahead in the duel.;;;;;;;;;;;;;x
EVTDESCC_JAPAN_220;It seems [From.GetBestName] and [FromFrom.GetBestName] have quarreled during the hanami and that only a duel could settle the matter. Whether there were other options or not, [FromFrom.GetTitledName] has triumphed.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_220;I see...;;;;;;;;;;;;;x
EVTDESCA_JAPAN_221;You and [FromFrom.GetTitledName] fight one another for some time, and you quickly get the upper hand. Before long, they are disarmed.;;;;;;;;;;;;;x
EVTDESCB_JAPAN_221;You and [FromFrom.GetTitledName] fight one another for some time, but it becomes clear that neither of you can get the upper hand.;;;;;;;;;;;;;x
EVTDESCC_JAPAN_221;You and [FromFrom.GetTitledName] fight one another for some time, and they quickly get the upper hand. Before long, you are disarmed.;;;;;;;;;;;;;x
EVTDESCD_JAPAN_221;You and [From.GetTitledName] fight one another for some time, and they quickly get the upper hand. Before long, you are disarmed.;;;;;;;;;;;;;x
EVTDESCE_JAPAN_221;You and [From.GetTitledName] fight one another for some time, but it becomes clear that neither of you can get the upper hand.;;;;;;;;;;;;;x
EVTDESCF_JAPAN_221;You and [From.GetTitledName] fight one another for some time, and you quickly get the upper hand. Before long, they are disarmed.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_221;Yield!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_221;Let's call it a draw!;;;;;;;;;;;;;x
EVTOPTC_JAPAN_221;I yield!;;;;;;;;;;;;;x
EVTOPTD_JAPAN_221;I yield!;;;;;;;;;;;;;x
EVTOPTE_JAPAN_221;Let's call it a draw!;;;;;;;;;;;;;x
EVTOPTF_JAPAN_221;Yield!;;;;;;;;;;;;;x
EVTDESCA_JAPAN_222;It seems [From.GetBestName] and [FromFrom.GetBestName] have quarreled during the hanami and that only a duel could settle the matter. Whether there were other options or not, [From.GetTitledName] has triumphed.;;;;;;;;;;;;;x
EVTDESCB_JAPAN_222;It seems [From.GetBestName] and [FromFrom.GetBestName] have quarreled during the hanami and that only a duel could settle the matter. Whether there were other options or not, neither came out ahead in the duel.;;;;;;;;;;;;;x
EVTDESCC_JAPAN_222;It seems [From.GetBestName] and [FromFrom.GetBestName] have quarreled during the hanami and that only a duel could settle the matter. Whether there were other options or not, [FromFrom.GetTitledName] has triumphed.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_222;I see...;;;;;;;;;;;;;x
EVTDESC_JAPAN_223;[From.GetTitledName] has has several truly magnificient meals prepared for the hanami. Doubtlessly, [From.GetSheHe] would like to hear if [From.GetHerHis] guests liked the food.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_223;Approve publicly;;;;;;;;;;;;;x
EVTOPTB_JAPAN_223;Disapprove publicly;;;;;;;;;;;;;x
EVTOPTC_JAPAN_223;Stay silent;;;;;;;;;;;;;x
EVTDESC_JAPAN_224;[From.GetTitledName] has has several decent meals prepared for the hanami. Doubtlessly, [From.GetSheHe] would like to hear if [From.GetHerHis] guests liked the food.;;;;;;;;;;;;;x
EVTDESC_JAPAN_225;[From.GetTitledName] has has several very plain meals prepared for the hanami. Doubtlessly, [From.GetSheHe] would like to hear if [From.GetHerHis] guests liked the food.;;;;;;;;;;;;;x
EVTDESC_JAPAN_226;Apparently, [From.GetTitledName] likes the quality of the food you had prepared for the hanami and has seen fit to publicly praise you for it.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_226;Good to hear!;;;;;;;;;;;;;x
EVTDESC_JAPAN_227;Apparently, [From.GetTitledName] does not like the quality of the food you had prepared for the hanami and has seen fit to publicly complain about it.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_227;Shut up!;;;;;;;;;;;;;x
EVTDESC_JAPAN_228;As the hanami continues, you come across [From.event_target:troublesome_shirabyoshi.GetBestName] several more times and find her company enjoyable. Perhaps you two should try to get closer?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_228;We should be lovers!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_228;We should be friends!;;;;;;;;;;;;;x
EVTOPTC_JAPAN_228;I don't think so!;;;;;;;;;;;;;x
EVTDESC_JAPAN_229;It seems [From.GetBestName] fancies you as [From.GetSheHe] has suggested that you retire to [From.GetHerHis] bedchamber to get to know one another more intimately.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_229;I like how [From.GetSheHe] thinks!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_229;Never!;;;;;;;;;;;;;x
EVTDESC_JAPAN_230;[From.GetBestName] proved to be amenable to your suggestion, and soon the two of you have managed to find your way to your bedchamber. It does not take long before the two of you are fully undressed.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_230;This is great!;;;;;;;;;;;;;x
EVTDESC_JAPAN_231;It seems [From.GetBestName] has no interest in becoming your lover, as she turned down your proposition and quickly hurried away. Perhaps she will change her mind in the future, but it will not happen during the hanami.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_231;I see..;;;;;;;;;;;;;x
EVTDESC_JAPAN_232;[From.GetBestName] seems to have taken an interest in getting to know you better after your duel, and now it seems [From.GetSheHe] wishes to be your friend. The question is, do you think [From.GetSheHe] would make a good friend?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_232;Of course!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_232;Never!;;;;;;;;;;;;;x
EVTDESC_JAPAN_233;[From.GetBestName] is elated when you propose that the two of you should begin a long-term friendship. Regardless of how your duel went, it seems you can put your differences aside.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_233;Great!;;;;;;;;;;;;;x
EVTDESC_JAPAN_234;It seems [From.GetBestName] has no interest in becoming friends with you. Perhaps the events surrounding your duel with her are to blame, but perhaps not.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_234;I see...;;;;;;;;;;;;;x
EVTDESC_JAPAN_235;[event_target:shirabyoshi_foe.GetBestName] did not treat you courteously at the end of your duel with [event_target:shirabyoshi_foe.GetHerHim]. As the hanami continues, you believe that you see an opportunity to kill [event_target:shirabyoshi_foe.GetHerHim]. Do you want to try?;;;;;;;;;;;;;x
EVTOPTA_JAPAN_235;Yes, [event_target:shirabyoshi_foe.GetSheHe] must die!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_235;It is too risky...;;;;;;;;;;;;;x
EVTDESC_JAPAN_236;As you are walking by yourself in a secluded part of [FromFrom.GetTitledName]'s garden, [From.GetBestName] appears out of nowhere with her sword in her hand. With a loud war cry, she moves to attack you.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_236;Try to fight her;;;;;;;;;;;;;x
EVTOPTB_JAPAN_236;Try to flee;;;;;;;;;;;;;x
EVTDESC_JAPAN_237;Somehow you manage to slip away from [FromFrom.GetBestName] in the gardem without being wounded. You suspect that she still is looking for you, and waste no time before ordering her arrest when you encounter some of the guards.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_237;Find that woman!;;;;;;;;;;;;;x
EVTDESC_JAPAN_238;It seems [FromFromFrom.GetBestName] has been attacked by [FromFromFrom.GetBestName] the shirabyoshi [From.GetSheHe] fought a duel against previously. The attack was unsuccessful, but so was the attempt to apprehend the shirabyoshi.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_238;Let her run!;;;;;;;;;;;;;x
EVTDESC_JAPAN_239;You make your best attempt to slip away from [FromFrom.GetBestName], but in your haste you trip over a rock and fall to the ground. Before you can get back to your feet or draw your sword, the shirabyoshi is upon you, and she shows you no mercy.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_239;NOOOOOO!;;;;;;;;;;;;;x
EVTDESC_JAPAN_240;Some of your guards stumbled upon the lifeless body of [From.GetBestName] in the garden. It would seen that an unknown assailant attacked [From.GetHerHim] and killed [From.GetHerHim], presumably with a sword.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_240;Who could have done this?;;;;;;;;;;;;;x
EVTOPTB_JAPAN_240;I have some suspicions, but...;;;;;;;;;;;;;x
EVTOPTC_JAPAN_240;The shirabyoshi did it!;;;;;;;;;;;;;x
EVTDESC_JAPAN_241;You draw your sword and meet [FromFrom.GetBestName] head on. The shirabyoshi is a decent enough fighter, as you learned before, but she is no match for you, and you manage to find an opening and quickly strike her down without her inflicting so much as a scratch on you.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_241;Now we know the better fighter!;;;;;;;;;;;;;x
EVTDESC_JAPAN_242;[From.GetBestName] returns to the other guests after having taken a walk alone elsewhere in your garden, and quickly informs you that [From.GetSheHe] was attacked by [FromFromFrom.GetBestName] and was forced to kill her in self-defense, taking no wounds in the process.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_242;I see...;;;;;;;;;;;;;x
EVTDESC_JAPAN_243;You draw your sword and meet [FromFrom.GetBestName] head on. The shirabyoshi is a decent enough fighter, as you learned before, and she inflicts several wounds on you before you manage to strike her down.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_243;That will probably scar...;;;;;;;;;;;;;x
EVTDESC_JAPAN_244;[From.GetBestName] returns to the other guests after having taken a walk alone elsewhere in your garden, and quickly informs you that [From.GetSheHe] was attacked by [FromFromFrom.GetBestName] and was forced to kill her in self-defense. Judging by [From.GetHerHis] wounds, she didn't go down without a fight.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_244;I see...;;;;;;;;;;;;;x
EVTDESC_JAPAN_245;You draw your sword and meet [FromFrom.GetBestName] head on. The shirabyoshi is a good fighter, as you learned before, and though you manage to strike her down in the end she has severely wounded you in the process.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_245;At least I survived...;;;;;;;;;;;;;x
EVTDESC_JAPAN_246;[From.GetBestName] returns to the other guests after having taken a walk alone elsewhere in your garden, severely injured, but with a smile on [From.GetHerHis] face. Apparently, [FromFromFrom.GetBestName] attacked [From.GetHerHim] and [From.GetSheHe] narrowly managed to beat her.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_246;I see...;;;;;;;;;;;;;x
EVTDESC_JAPAN_247;You draw your sword and meet [FromFrom.GetBestName] head on. The shirabyoshi is a good fighter, and she manages to find an opening in your defences quickly enough, drawing blood. One wound becomes two, then three, and eventually you lack the strength to keep her from striking you down.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_247;NOOOOOO!;;;;;;;;;;;;;x
EVTDESC_JAPAN_248;Some of your guards stumbled upon the lifeless body of [From.GetBestName] in the garden. As the shirabyoshi [From.GetSheHe] fought earlier is nowhere to be found, it seems that she killed [From.GetHerHim] and then fled before the body was discovered.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_248;Let her run!;;;;;;;;;;;;;x
EVTDESC_JAPAN_249;The shirabyoshi you fought before, [From.event_target:troublesome_shirabyoshi.GetBestName], was a competent fighter, which resulted in humiliation for you. Still, you believe you know her weaknesses and see an opportunity to attack her, if you so wish.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_249;Attack her;;;;;;;;;;;;;x
EVTOPTB_JAPAN_249;I'd rather not...;;;;;;;;;;;;;x
EVTDESC_JAPAN_250;You surprise [FromFrom.event_target:troublesome_shirabyoshi.GetBestName], though not enough so that she is unable to put up some resistance. However, the fight quickly turns in your favor, and you manage to kill her.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_250;I win this time!;;;;;;;;;;;;;x
EVTDESC_JAPAN_251;You surprise [FromFrom.event_target:troublesome_shirabyoshi.GetBestName], though not enough so that she is unable to put up some resistance, and she manages to inflict several minor wounds before the fight turns in your favor and you can cut her down.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_251;'Tis but a scratch!;;;;;;;;;;;;;x
EVTDESC_JAPAN_252;You surprise [FromFrom.event_target:troublesome_shirabyoshi.GetBestName], though not enough so that she is unable to put up some resistance. She manages to get in several good strikes, and you don't walk away from the fight in one piece despite eventually cutting her down.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_252;At least I still live...;;;;;;;;;;;;;x
EVTDESC_JAPAN_253;It seems [From.GetBestName] has attacked [event_target:troublesome_shirabyoshi.GetBestName] in your garden. It is doubtful that it was in self-defense, but you can't punish [From.GetBestName] without knowing for sure.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_253;I see...;;;;;;;;;;;;;x
EVTDESC_JAPAN_254;[FromFrom.event_target:troublesome_shirabyoshi.GetBestName] is not surprised as you move to attack her, and she meets you with her sword drawn. Before long, the fight turns against you, and eventually she strikes you down.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_254;Not like this!;;;;;;;;;;;;;x
EVTDESC_JAPAN_255;[FromFrom.event_target:troublesome_shirabyoshi.GetBestName] is not surprised as you move to attack her, and she meets you with her sword drawn. Though you manage to wound her, the fight turns against you, and eventually she strikes you down.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_255;Not like this!;;;;;;;;;;;;;x
EVTDESC_JAPAN_256;[FromFrom.event_target:troublesome_shirabyoshi.GetBestName] is not surprised as you move to attack her, and she meets you with her sword drawn. You make sure that she won't walk away in one piece, but the fight turns against you, and eventually she strikes you down.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_256;Not like this!;;;;;;;;;;;;;x
EVTDESC_JAPAN_257;[event_target:troublesome_shirabyoshi.GetBestName] demands to speak to you, and you agree to her request. She tells you that [From.GetBestName] attacked her in your garden and that she was forced to kill [From.GetHerHim] in self-defense.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_257;You did the right thing!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_257;Leave my court, now!;;;;;;;;;;;;;x
EVTOPTC_JAPAN_257;Guards, seize her!;;;;;;;;;;;;;x
EVTDESC_JAPAN_258;Apparently, [FromFrom.GetBestName] has been killed by [From.event_target:troublesome_shirabyoshi.GetBestName]. According to the shirabyoshi, it was in self-defense, and [From.GetTitledName] apparently believes her, allowing her to remain free and at court.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_258;She should be imprisoned!;;;;;;;;;;;;;x
EVTDESC_JAPAN_259;Apparently, [FromFrom.GetBestName] has been killed by [From.event_target:troublesome_shirabyoshi.GetBestName]. According to the shirabyoshi, it was in self-defense, and [From.GetTitledName] apparently believes her, allowing her to remain free, though not at court.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_259;She should be imprisoned!;;;;;;;;;;;;;x
EVTDESC_JAPAN_260;Apparently, [FromFrom.GetBestName] has been killed by [From.event_target:troublesome_shirabyoshi.GetBestName]. According to the shirabyoshi, it was in self-defense, but [From.GetTitledName] still has seen fit to imprison her.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_260;Serves her right!;;;;;;;;;;;;;x
EVTDESC_JAPAN_261;[From.event_target:troublesome_shirabyoshi.GetBestName]'s skill with a sword was most impressive, and you've decided to learn from her. She teaches you quite a few tricks in a surprisingly short amount of time, and you find that you have more in common than an interest in swordfighting.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_261;I have a new best friend!;;;;;;;;;;;;;x
EVTDESC_JAPAN_262;It seems [From.event_target:troublesome_shirabyoshi.GetBestName] and [From.GetBestName] have become friends and that the shirabyoshi is teaching your [GetFromRelation] how to fight.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_262;That's... good?;;;;;;;;;;;;;x
EVTDESC_JAPAN_263;[event_target:remarkable_shirabyoshi.GetBestName] is a most impressive woman, and you find that you are enjoying spending time with her. Perhaps this is the start of a lasting friendship, or it could perhaps be more...;;;;;;;;;;;;;x
EVTOPTA_JAPAN_263;Try to seduce her;;;;;;;;;;;;;x
EVTOPTB_JAPAN_263;Try to befriend her;;;;;;;;;;;;;x
EVTOPTC_JAPAN_263;No, this is a bad idea...;;;;;;;;;;;;;x
EVTDESC_JAPAN_264;[From.GetTitledName] seems to have been enjoying your performance throughout the hanami, and it does not come as a big surprise when [From.GetSheHe] suggests that perhaps you should come with [From.GetHerHim] somewhere more private for a different form of entertainment.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_264;I like the sound of that!;;;;;;;;;;;;;x
EVTOPTB_JAPAN_264;I think not!;;;;;;;;;;;;;x
EVTDESC_JAPAN_265;[From.GetBestName] agreed to your suggestion that the two of you should retire to somewhere private, and it doesn't take very long before both of you are undressed and getting to know one another more intimately.;;;;;;;;;;;;;x
EVTOPTA_JAPAN_265;It is good to be the [Root.GetTitle]!;;;;;;;;;;;;;x
